index,emotion
2997,2
2998,4
2999,2
3000,0
3001,2
3002,0
3003,0
3004,2
3005,2
3006,2
3007,0
3008,0
3009,3
3010,0
3011,0
3012,1
3013,0
3014,2
3015,0
3016,0
3017,0
3018,0
3019,3
3020,0
3021,1
3022,2
3023,0
3024,0
3025,3
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,3
3033,3
3034,0
3035,0
3036,0
3037,3
3038,4
3039,0
3040,2
3041,2
3042,3
3043,1
3044,1
3045,6
3046,1
3047,0
3048,3
3049,4
3050,6
3051,0
3052,4
3053,0
3054,1
3055,1
3056,1
3057,6
3058,1
3059,0
3060,3
3061,3
3062,0
3063,4
3064,0
3065,1
3066,3
3067,0
3068,0
3069,5
3070,2
3071,3
3072,4
3073,6
3074,3
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,3
3085,0
3086,2
3087,0
3088,2
3089,3
3090,2
3091,3
3092,2
3093,0
3094,0
3095,2
3096,0
3097,6
3098,0
3099,0
3100,0
3101,2
3102,0
3103,6
3104,1
3105,0
3106,0
3107,6
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,6
3120,2
3121,3
3122,1
3123,0
3124,0
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,3
3135,1
3136,3
3137,3
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,2
3147,0
3148,6
3149,3
3150,6
3151,4
3152,0
3153,1
3154,3
3155,2
3156,4
3157,4
3158,2
3159,4
3160,3
3161,0
3162,4
3163,0
3164,0
3165,0
3166,1
3167,4
3168,2
3169,0
3170,4
3171,0
3172,2
3173,1
3174,4
3175,0
3176,1
3177,3
3178,0
3179,4
3180,0
3181,0
3182,0
3183,1
3184,0
3185,2
3186,1
3187,4
3188,0
3189,1
3190,2
3191,0
3192,2
3193,4
3194,2
3195,4
3196,2
3197,2
3198,1
3199,0
3200,0
3201,0
3202,4
3203,2
3204,2
3205,3
3206,2
3207,2
3208,0
3209,2
3210,4
3211,0
3212,0
3213,4
3214,2
3215,2
3216,3
3217,3
3218,0
3219,3
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,6
3230,3
3231,0
3232,0
3233,0
3234,0
3235,5
3236,2
3237,0
3238,0
3239,4
3240,5
3241,0
3242,0
3243,4
3244,2
3245,1
3246,3
3247,0
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,2
3256,4
3257,3
3258,0
3259,4
3260,0
3261,3
3262,2
3263,3
3264,1
3265,1
3266,1
3267,0
3268,0
3269,4
3270,0
3271,4
3272,3
3273,0
3274,0
3275,4
3276,0
3277,0
3278,3
3279,3
3280,1
3281,0
3282,0
3283,2
3284,0
3285,1
3286,0
3287,0
3288,0
3289,2
3290,2
3291,0
3292,0
3293,0
3294,0
3295,2
3296,0
3297,0
3298,0
3299,0
3300,4
3301,2
3302,2
3303,2
3304,0
3305,4
3306,2
3307,0
3308,3
3309,0
3310,2
3311,0
3312,2
3313,3
3314,4
3315,0
3316,2
3317,0
3318,0
3319,0
3320,4
3321,0
3322,2
3323,4
3324,0
3325,0
3326,0
3327,0
3328,4
3329,2
3330,6
3331,0
3332,2
3333,2
3334,3
3335,0
3336,0
3337,2
3338,2
3339,4
3340,2
3341,0
3342,2
3343,2
3344,0
3345,0
3346,0
3347,2
3348,1
3349,2
3350,2
3351,0
3352,0
3353,0
3354,1
3355,2
3356,1
3357,2
3358,1
3359,0
3360,1
3361,3
3362,0
3363,2
3364,2
3365,0
3366,2
3367,0
3368,4
3369,0
3370,4
3371,4
3372,2
3373,1
3374,2
3375,0
3376,1
3377,1
3378,1
3379,3
3380,1
3381,0
3382,1
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,1
3392,2
3393,4
3394,1
3395,0
3396,0
3397,0
3398,4
3399,0
