index,emotion
2997,1
2998,2
2999,1
3000,2
3001,2
3002,4
3003,2
3004,2
3005,3
3006,1
3007,2
3008,2
3009,5
3010,0
3011,0
3012,0
3013,3
3014,2
3015,0
3016,4
3017,0
3018,2
3019,3
3020,0
3021,0
3022,2
3023,0
3024,0
3025,2
3026,0
3027,0
3028,0
3029,4
3030,4
3031,0
3032,3
3033,3
3034,0
3035,4
3036,4
3037,3
3038,4
3039,4
3040,0
3041,2
3042,3
3043,1
3044,1
3045,1
3046,2
3047,2
3048,3
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,2
3059,2
3060,3
3061,3
3062,0
3063,1
3064,0
3065,1
3066,2
3067,0
3068,0
3069,3
3070,1
3071,3
3072,0
3073,1
3074,2
3075,0
3076,0
3077,0
3078,0
3079,6
3080,0
3081,0
3082,0
3083,0
3084,2
3085,4
3086,2
3087,0
3088,2
3089,0
3090,2
3091,3
3092,0
3093,0
3094,0
3095,2
3096,0
3097,3
3098,0
3099,0
3100,0
3101,0
3102,0
3103,3
3104,1
3105,0
3106,0
3107,3
3108,0
3109,0
3110,3
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,3
3120,0
3121,0
3122,0
3123,0
3124,0
3125,3
3126,4
3127,0
3128,1
3129,4
3130,0
3131,0
3132,0
3133,1
3134,3
3135,2
3136,1
3137,3
3138,0
3139,2
3140,0
3141,2
3142,0
3143,0
3144,0
3145,2
3146,1
3147,0
3148,2
3149,0
3150,0
3151,4
3152,0
3153,3
3154,0
3155,2
3156,0
3157,5
3158,1
3159,3
3160,3
3161,0
3162,0
3163,0
3164,3
3165,0
3166,1
3167,0
3168,1
3169,4
3170,0
3171,0
3172,0
3173,5
3174,5
3175,1
3176,3
3177,3
3178,0
3179,0
3180,0
3181,3
3182,0
3183,1
3184,0
3185,0
3186,5
3187,5
3188,1
3189,3
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,2
3197,2
3198,4
3199,0
3200,4
3201,0
3202,2
3203,2
3204,1
3205,3
3206,2
3207,2
3208,0
3209,2
3210,0
3211,0
3212,0
3213,0
3214,2
3215,2
3216,3
3217,3
3218,0
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,4
3230,3
3231,0
3232,0
3233,3
3234,0
3235,0
3236,2
3237,2
3238,0
3239,2
3240,0
3241,2
3242,0
3243,0
3244,3
3245,2
3246,3
3247,0
3248,0
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,3
3262,4
3263,3
3264,5
3265,3
3266,1
3267,0
3268,0
3269,0
3270,2
3271,0
3272,3
3273,0
3274,0
3275,0
3276,0
3277,0
3278,3
3279,1
3280,3
3281,0
3282,0
3283,2
3284,0
3285,3
3286,0
3287,0
3288,0
3289,0
3290,2
3291,0
3292,4
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,1
3301,2
3302,2
3303,2
3304,0
3305,1
3306,2
3307,2
3308,3
3309,0
3310,0
3311,0
3312,0
3313,3
3314,2
3315,0
3316,3
3317,0
3318,0
3319,0
3320,2
3321,1
3322,4
3323,0
3324,0
3325,0
3326,0
3327,0
3328,3
3329,3
3330,5
3331,0
3332,0
3333,0
3334,3
3335,1
3336,0
3337,4
3338,4
3339,0
3340,2
3341,0
3342,0
3343,0
3344,0
3345,0
3346,2
3347,2
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,1
3355,2
3356,3
3357,0
3358,3
3359,4
3360,3
3361,4
3362,0
3363,0
3364,0
3365,4
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,2
3375,0
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,2
3383,0
3384,2
3385,0
3386,0
3387,2
3388,0
3389,0
3390,0
3391,1
3392,2
3393,2
3394,1
3395,0
3396,2
3397,0
3398,2
3399,0
